"","teeth_ref_gladysvale","type","pred_class","real_class","buselaphus","gnou","taurinus","dorcas","marsupialis","caffer","equinus","niger","gazella","oreotragus","ourebi","capreolus","campestris","ellipsiprymnus","leche","arundinum","fulvorufulva","oryx","scriptus","strepsiceros"
"1","GV4715","LM1","ourebi",NA,0.0161581634877344,0.010150656203318,0.0174309719013371,0.0134513906320472,0.01822609065951,0.0349107869398299,0.0240556104392194,0.0290118666241339,0.0675088778442612,0.127551157275168,0.225067853417008,0.0796197450996593,0.17392063243669,0.0231338830052431,0.0101190488083263,0.0112396116853846,0.0206660098951887,0.0228159006301789,0.0505653053230604,0.0243964376927015
"2","GV4819","LM1","buselaphus",NA,0.150999983308961,0.0188552105692071,0.142105664889723,0.0180619548063464,0.0288544843411698,0.108960225332634,0.0276531124250308,0.0390034276333627,0.0758037070049769,0.0227196783841416,0.0869856285968316,0.0542145129485838,0.0344072211784497,0.0152919877210168,0.0196279432945648,0.0515689675615614,0.0636928880030871,0.0100490419720186,0.0136698716282659,0.0174744884000663
"3","GV4820","LM1","caffer",NA,0.014397154619442,0.0143278974363277,0.0254797639704237,0.0109975665962717,0.0212314271550716,0.338144245908538,0.0154866430782529,0.00847110940054484,0.269387416843147,0.00490630993000736,0.0260843487292245,0.00284394446521777,0.00253205881201206,0.0438883792541097,0.00762501638115971,0.0335014586555834,0.0933039574623878,0.020653955150866,0.0391458334381704,0.00759151271324186
"4","GV4825","LM1","dorcas",NA,0.0884936984429284,0.0234418688430647,0.0735243566350602,0.278551674360992,0.110093930782663,0.0103101075446819,0.00501780432154766,0.00545984093295458,0.0103660192144769,0.105975741505349,0.0349384683038028,0.0444801145920327,0.0697051362927724,0.0027313919773899,0.00573231781614306,0.0107750009014354,0.0345586307370549,0.00573332487307052,0.0781997859637742,0.00191078595880638
"5","GV4955","LM1","scriptus",NA,0.00450776094610819,0.0309851921145354,0.00574087392541787,0.00381702910890909,0.00795298898796568,0.00215408150467154,0.00615150406924915,0.00569814712167631,0.0065112651762269,0.110781840267346,0.021015942285296,0.108738237945585,0.23740435076785,0.00244124127833921,0.00250873473390217,0.00837809728821196,0.0218226572826294,0.00357250918721943,0.408413526163326,0.00140401984553428
"6","GV5073","LM1","ourebi",NA,0.0151838331369567,0.0163883164428604,0.0278053675047578,0.0203765539277949,0.0092479755458024,0.0675042409311618,0.0085905520664553,0.0074868809780503,0.0436613796425125,0.0808999508224101,0.455708469014159,0.0703700644424824,0.0940331183684797,0.0114990434145714,0.00485198958750596,0.00838365140754286,0.0199196825219884,0.0152327805708758,0.0133153516836497,0.00954079798998268
"7","GV5119","LM1","gazella",NA,0.0198015257433921,0.0124391807335012,0.0213612583575423,0.0164842654695472,0.0257060105416912,0.0500140223064356,0.0675477776422152,0.100381025375194,0.218150686680291,0.0313665076150155,0.104986568134531,0.025811342283608,0.0279317544424106,0.0724901372102168,0.0306543559638863,0.0341527623841025,0.0616486445890202,0.0186270852608275,0.0422875311114642,0.0181575581551074
"8","GV5183C","LM1","campestris",NA,0.0166122207803648,0.0104367743235415,0.0179209647640976,0.0138297828487001,0.0183490595819282,0.0347953589491251,0.0242562026694094,0.029013418461688,0.0679171729246802,0.113115432474056,0.206066459127869,0.0850683451248942,0.221201746372554,0.0224076069374904,0.00979846982482466,0.0108838231428415,0.020009290561381,0.0182169042771542,0.0399296028081067,0.0201713640452937
"9","GV5251","LM1","ourebi",NA,0.0153763042081487,0.00965938434163006,0.0165874967011139,0.0128004413552969,0.017340379504205,0.0331327528454457,0.0249590725108191,0.0304780166922656,0.0718596186294595,0.121209037109632,0.223509771044184,0.0748747318966026,0.172857087880824,0.0209737467555018,0.00916541669379982,0.0101812056621436,0.0187103423864041,0.0271063708388385,0.0598569010001472,0.0293619219435378
"10","GV5256","LM1","ourebi",NA,0.0173479139168618,0.0108997526466279,0.0187152162466946,0.0144426966173518,0.0193552333461778,0.0372433827127257,0.0276088519133518,0.0332809283799625,0.0772013928538062,0.12323372092367,0.221022885771217,0.0779120946778359,0.159643757813146,0.0244800464609772,0.0106851362390393,0.0118707229250487,0.0218034401823031,0.0214542545605572,0.0451010766748046,0.026697495137841
"11","GV5264","LM1","dorcas",NA,0.0400763181367404,0.0162700637720914,0.0399206475958727,0.237317513796957,0.0476457719491587,0.00330735540071858,0.00233543265380729,0.00318346121201303,0.00277953517154161,0.108606125998418,0.0666216273459451,0.0697235077456574,0.165457439193238,0.00176374604662362,0.00316106237904494,0.0164589175783846,0.0174102489074296,0.00466256909066672,0.150865025151959,0.00243363087373238
"12","GV5285","LM1","gazella",NA,0.0115133613459047,0.0501656854354439,0.0289659954894781,0.0115760177731071,0.0274206929951634,0.11937482064266,0.0855192492171745,0.111468711002719,0.184178454574757,0.0204338726731498,0.0774605880974916,0.0262032136996894,0.0257708059605837,0.0333616591120986,0.0174727350544959,0.0739890714414281,0.0604459642250363,0.00919442458182155,0.0139223646213255,0.0115623120564718
"13","GV5288","LM1","scriptus",NA,0.00799615370096145,0.00535568282118613,0.00157426640145781,0.00178623828009087,0.0167375560862261,0.0123375270251114,0.100839321221704,0.137306509216734,0.103758569442742,0.10138094499555,0.0141422713018048,0.0268978787030294,0.0158105023360636,0.00308106893000632,0.0212979400743656,0.0382217755136274,0.116945683451009,0.0137467603185994,0.252328718711758,0.00845463146797309
"14","GV5309","LM1","fulvorufulva",NA,0.00308387471327908,0.0639109181040251,0.00433120584657188,0.00405693445455491,0.0206493731980358,0.0247120747027559,0.0218789729920297,0.0249406532982949,0.0434028378912628,0.0750503892063741,0.00394278290619135,0.00712852422299654,0.0176195193486531,0.0516289073681125,0.024321311085496,0.0954721376252387,0.269409633856543,0.00296783663632539,0.240730665547253,0.000761446996006639
"15","GV5335","LM1","oreotragus",NA,0.0196529730874658,0.00946768830828741,0.0263827065354364,0.0109066846010789,0.209903840793455,0.00951200810998677,0.00542037885717566,0.00389271604216027,0.0233823712495395,0.450529202046227,0.0281006248094688,0.0827008910747173,0.0434999755293188,0.00141956495614048,0.00266137636841235,0.00294631731862951,0.0178596694857566,0.00809512095720864,0.0417005662146435,0.0019653236548906
"16","GV5341","LM1","gazella",NA,0.000254573142081021,0.00729833855221326,0.000395461976851915,0.000391624755122771,0.0373584228338962,0.00781509157097801,0.172582866255609,0.248009695474808,0.333758887459488,0.00254859442207217,0.0048610875069135,0.00320598499926557,0.00528888067736635,0.0178066945996048,0.005013705911291,0.00966994996478628,0.00265454801189981,0.0297882807672087,0.0726374969812654,0.0386598141372785
"17","GV5371","LM1","gazella",NA,0.0494785504980614,0.0187509674087399,0.0422972577855161,0.00965769391392579,0.0202322921047541,0.014104067015421,0.0543262017854713,0.0537890068198646,0.204462954920389,0.0265302659891002,0.00355295764387899,0.00604285412220526,0.00709733780817215,0.0125001700780811,0.0295489689867758,0.053131259811483,0.185210476124928,0.0466749160046884,0.151271815527891,0.0113399856506537
"18","GV5385","LM1","fulvorufulva",NA,0.0586300168218048,0.0136746010850796,0.0545811502706521,0.00668590824049744,0.0351651083258571,0.0291904339464062,0.0605804071796296,0.029370442900639,0.221178356821199,0.0255751686744803,0.00386637933485877,0.00623316314441113,0.00800637073342154,0.0360821242588051,0.0359727492216015,0.0477656155868425,0.272341083120411,0.0144169298781856,0.0373816325028862,0.00330235795233184
"19","GV5852","LM1","caffer",NA,0.00536452411435238,0.0110530755791483,0.0128222803588243,0.0062616559020847,0.00810641516365133,0.480533635630448,0.0113773776148085,0.00584084174627815,0.266464902516612,0.0016074899897606,0.00882345820232583,0.00124259545541796,0.000761708255120022,0.0339641661348635,0.00561014867184696,0.0208857780287882,0.0313695879565465,0.0333166623134293,0.0459007731450361,0.00869292322065754
"20","GV5853","LM1","fulvorufulva",NA,0.0714750836204841,0.0140587976848882,0.050583355705026,0.0979361985659149,0.126638794111341,0.0179458438231204,0.0144503633633384,0.0118854077273786,0.0349597805712423,0.0463598038621891,0.010805640919221,0.0146372607696715,0.0181688630596013,0.0274778867986839,0.0427583614053865,0.0777120478462723,0.291883146251175,0.00231412046930622,0.0272269777900931,0.000722265655666228
