"","X","ID","type","pred_class","real_class","buselaphus","gnou","taurinus","dorcas","marsupialis","caffer","equinus","niger","gazella","oreotragus","ourebi","capreolus","campestris","ellipsiprymnus","leche","arundinum","fulvorufulva","oryx","scriptus","strepsiceros"
"LM1.1",27,"GV6941","LM1","gazella",NA,0.18420779364553,0.0151080469003489,0.0525457065216389,0.0557701931317537,0.00954593672568848,0.0407223556851717,0.0276069225408248,0.0239193914637478,0.38208979433977,0.00563907012251032,0.0118095817189306,0.0185208467984365,0.00385122532603636,0.0180195012572244,0.0244438088132056,0.0213415982111111,0.0669522993787189,0.0160814386791095,0.0204100708250048,0.00141441791523819
"LM1.2",31,"GV7075","LM1","oryx",NA,0.199575949352317,0.00241691856136092,0.0479064893936239,0.0189178661495414,0.00424407020294639,0.00531686262090528,0.00153305141738688,0.00332869990913251,0.00503341614927943,0.000241842171632714,0.075045421590503,0.00526017154020173,0.00018547431915989,0.0124601832243175,0.00328680779865937,0.00166527327072383,0.00228883104183679,0.270749075833157,0.251990080492758,0.0885535149605571
"LM1.3",38,"GV7540","LM1","scriptus",NA,0.147467362128254,0.00575458274703999,0.0467330976835525,0.0182088458232629,0.00388372831774603,0.010798936637051,0.00657313370398502,0.0105422260060772,0.0522248408421429,0.0241338661316541,0.199141361363318,0.0317524963371195,0.0474495144359813,0.00439523877386614,0.005014090726694,0.00712188447794045,0.0125292818259919,0.0225634861055518,0.33730700589584,0.0064050200369318
"LM1.4",56,"GV8292","LM1","gazella",NA,0.201945508275581,0.0311531387705463,0.0923159033685226,0.11227753491792,0.0098533809459318,0.0392973838118779,0.0171690448483148,0.0155550985128689,0.345121702981591,0.00308884303166372,0.00806016036620022,0.0130877527840623,0.0019413779414932,0.00732747591838997,0.0100322166679207,0.0133040834768077,0.0476693208295647,0.0130881346831581,0.0165487170156086,0.00116322085197669
"LM1.5",66,"GV8563","LM1","buselaphus",NA,0.491098833416877,0.465492398541104,0.0298158017560792,0.010551201292159,0.000687198765775976,0.000169699604513494,1.51004488747537e-05,4.64122864908161e-05,0.000374339928202881,4.43920798064505e-06,0.000200689735775242,5.86668856788715e-05,3.14241378480408e-06,0.000197281506055889,6.87671702907385e-05,5.17383423328426e-05,8.90117270607475e-05,0.000804976807069783,0.000234385349216894,3.59148146768701e-05
"LM2.1",4,"GV4825","LM2","taurinus",NA,0.251138763041699,0.211083116850526,0.44774790163776,0.0800146692638806,0.000687231272927059,0.000800460443737965,2.92244112922473e-05,6.27025763750375e-05,0.00445122195076732,4.24636319979285e-05,0.0012494974722009,0.000553560830819332,3.4144643351636e-05,2.6778818138885e-05,2.42809467067488e-05,7.13212149483903e-05,0.00115838131109298,0.000136645396491934,0.000490513208335442,0.000197121076948898
"LM2.2",11,"GV5264","LM2","gnou",NA,0.009409557482005,0.545770039164851,0.397040317949712,0.0403285985750952,0.000794593659018415,0.000332279753891566,5.48995161917484e-05,0.000190272841481801,0.00315927148673434,2.79180859123836e-05,0.000584726488808635,0.000604888909725185,1.0228211933935e-05,4.96373626469612e-05,8.20830761227156e-06,3.15872196745027e-05,0.000271378241580466,0.000309120917961833,0.000736689341086917,0.000285786484075543
"LM2.3",45,"GV7854","LM2","taurinus",NA,0.0980070079680123,0.303164236024209,0.497492337432831,0.0864273752996876,0.000557793906205585,0.0010864938880445,4.91323442938751e-05,8.58223668220342e-05,0.00815948910215146,6.37258199769952e-05,0.000642249909866065,0.00031815545887089,4.34059591169126e-05,0.000158543098055995,4.90548908222129e-05,0.000100797704574034,0.00292780296946296,6.56548265537396e-05,0.000343111551375531,0.000257809479067923
"LM2.4",70,"GV8911","LM2","buselaphus",NA,0.403123973649336,0.0124605877158084,0.0294746838058635,0.0450856314939839,0.0233664796206291,0.0230451010218649,0.0144783952807593,0.0464912758783625,0.257641519941726,0.0114239849007935,0.00699200369713881,0.0404975179414632,0.00464347550877136,0.00892422629436002,0.00951429307618671,0.0055654061230324,0.032022714401916,0.00207710731187962,0.0120747324519306,0.0110968898841939
"LM3.1",3,"GV4820","LM3","taurinus",NA,0.143360375302412,0.0866102412146213,0.586036974536052,0.176456370816871,0.000421341416534565,0.000485961487775331,7.80122010053487e-06,1.71628337713917e-05,0.000661499725567994,2.1474225700449e-05,0.00276158407583758,0.000267666857492968,1.81470824880502e-05,0.000219198814257664,3.21766524499899e-05,0.000166003940548796,0.000800792826409224,0.000231859685849985,0.00135081335563458,7.25539296246971e-05
"LM3.2",19,"GV5852","LM3","taurinus",NA,0.146147673584027,0.12093330607627,0.525383042878283,0.200393148105092,0.000850997721195031,0.000623471198282004,4.89632094103337e-06,3.74196308115958e-06,0.000508028357981329,3.86540696856139e-05,0.00150473735467003,0.000649475631143549,1.25360937664109e-05,0.00019630458055659,5.23366301173358e-05,0.000150157519754657,0.00152582278719666,0.000274014672385305,0.000680062020138075,6.75924354330921e-05
"LM3.3",22,"GV6051","LM3","buselaphus",NA,0.47420149893488,0.226783319671017,0.194652600627558,0.101705045788057,8.5654424577715e-05,0.000283634981658315,4.43628611053084e-06,1.59728282152849e-05,0.000529456485311228,5.32678462552935e-06,0.000223422347479575,2.29691692656214e-05,3.51474245028977e-06,0.00016631124289453,1.94705474655964e-05,0.000147653238053098,0.000857911282225458,1.65069977993531e-05,0.0002603291243594,1.49644959974776e-05
"LM3.4",32,"GV7112","LM3","gnou",NA,0.0384849567947147,0.820488542735482,0.13055197780761,0.00119147483540724,0.000745377567197393,0.00043494325198517,6.67434080251669e-06,6.32074367494942e-05,0.00140274093845752,2.62322035818141e-05,0.00318674245606773,0.000287726767463803,1.89352551796131e-05,0.000233158127578539,5.87351137668734e-06,0.000129865149907069,0.000623995764300282,2.08505383288381e-05,0.00208176951093883,1.49550068710553e-05
"LM3.5",37,"GV7530","LM3","taurinus",NA,0.330629217219474,0.241727035595697,0.352285241026021,0.0444301799908879,0.000576943750734895,0.0117568231496194,0.000246535040253802,0.000607196155719611,0.00316582124558361,2.22679739861707e-05,0.00564094666047235,0.000174866460065582,2.32329293717266e-05,0.00186194261095885,0.000133813805143839,0.00103825717811884,0.00141984989035107,0.000509143094942799,0.00353621542771799,0.000214470794879299
"LM3.6",41,"GV7653","LM3","ourebi",NA,0.151999439666591,0.0774262602451968,0.0311157402164748,0.0451617140018565,0.0129419145724575,0.0205221365338251,0.049167858984795,0.0103732781703788,0.0454257169964798,0.0693737887903919,0.229761831215158,0.0603521027177508,0.104068833434364,0.00872958526976534,0.0164038212347217,0.0100261313603912,0.0189819255636215,0.00407645773453902,0.0276775212871073,0.00641394200413367
"LM3.7",42,"GV7746","LM3","gnou",NA,0.197727803218985,0.223241163872877,0.198213115626004,0.0711339924576653,0.00373484407263986,0.0113880490706274,0.00454783918334521,0.00290053609682602,0.129454749898462,0.00104835259113591,0.0440011160060977,0.00542826103819838,0.00282268855755797,0.00616047379194891,0.00336534835353178,0.00733783352165403,0.074579387332541,0.00106322409081882,0.0105444784602135,0.00130674275887034
"LM3.8",43,"GV7758","LM3","taurinus",NA,0.0327302270770059,0.185494591429696,0.58269732206823,0.15049570089926,0.00238152343029484,0.00203353699376591,3.76762867906116e-05,2.98986404207493e-05,0.0239363150258398,0.00039333459441746,0.00274086021633129,0.00227156807587901,0.00038378167718469,0.000510952344099115,0.000266785651027101,0.000726680547373969,0.00689432784546663,0.000486426693707188,0.00493525418240722,0.000553236320801603
"LM3.9",54,"GV8252","LM3","taurinus",NA,0.0170331580868464,0.102646655110777,0.830368060816168,0.0406397009590504,0.00110957612993332,0.000672047213767391,2.18666100152268e-06,1.21984700128407e-05,0.00118771772763325,3.33068445990484e-05,0.00344459634565797,0.000253641876389092,9.58477585070158e-06,0.00033800659068323,4.14905086423318e-06,0.000111959622798231,0.000420602066587051,5.72094107348543e-05,0.0016234872977227,3.21549429234217e-05
"LM3.10",58,"GV8303","LM3","taurinus",NA,0.223856372296481,0.156932592475045,0.556808862703608,0.0313193287014888,0.000934169108785318,0.00138157837957674,3.52841245631083e-05,6.18609221788957e-05,0.00226201125015579,7.74208085652464e-05,0.0130098375936247,0.0017941536330966,4.30653104904406e-05,0.00129343781387672,8.04229150301535e-05,0.000733298895067822,0.00651615735555579,7.20944293072659e-05,0.00275169467536491,3.63566081376743e-05
"LM3.11",59,"GV8305","LM3","buselaphus",NA,0.20230499513211,0.0992301654838393,0.17424933611937,0.159402550150367,0.00228168433029398,0.0148470748595704,0.0266111088023326,0.0611077276886331,0.139640893453035,0.00497920716113189,0.0362194406105084,0.00523589811291368,0.00640374767963138,0.0137227543344036,0.00377587395257147,0.0122412411422576,0.0297770110728763,0.000481124520596172,0.00587562933316581,0.0016125360603926
"LM3.12",64,"GV8534","LM3","buselaphus",NA,0.545952414483021,0.285880879490732,0.0641184896540788,0.0889142861221535,0.00042787273925659,0.00413609690261221,6.5355406064281e-05,0.000127993548659013,0.00217521573784108,6.59157755872914e-05,0.00393701962213332,0.000219776778577001,4.33224597116022e-05,0.000427140693458415,0.000119762999740949,0.000446401390238605,0.00138264673797871,0.0001033298352318,0.00134708528099339,0.000108994341930899
